customer_id,subscription_start,subscription_expiration,total_session_time,num_sessions,num_support_interactions,subscription_length_days,last_activity,churned
1,2023-01-23,2023-04-02,1546,43,4,69,2023-03-05,1
2,2023-01-30,2023-03-23,1869,30,2,52,2023-02-05,1
3,2023-01-25,2023-03-12,1775,39,4,46,2023-03-05,0
4,2023-01-23,2023-04-19,2785,57,7,86,2023-02-04,0
5,2023-01-28,2023-04-27,1379,45,2,89,2023-03-29,0
6,2023-01-13,2023-04-01,2043,22,6,78,2023-03-09,0
7,2023-01-17,2023-03-12,1513,33,6,54,2023-01-28,0
8,2023-01-07,2023-02-25,1560,24,4,49,2023-02-04,1
9,2023-01-09,2023-01-20,2575,60,0,11,2023-01-18,0
10,2023-01-29,2023-03-30,2539,22,3,60,2023-02-21,0
11,2023-01-11,2023-03-27,2475,49,5,75,2023-01-11,0
12,2023-01-30,2023-03-14,2266,26,3,43,2023-03-02,1
13,2023-01-31,2023-04-10,2918,39,2,69,2023-03-04,1
14,2023-01-26,2023-02-22,1170,59,6,27,2023-02-07,1
15,2023-01-06,2023-03-19,2578,47,4,72,2023-03-01,0
16,2023-01-21,2023-03-23,865,34,7,61,2023-02-15,1
17,2023-01-26,2023-02-15,1728,20,1,20,2023-02-02,0
18,2023-01-12,2023-02-22,1131,34,6,41,2023-01-12,1
19,2023-01-31,2023-02-12,978,36,3,12,2023-02-06,1
20,2023-01-31,2023-05-01,2915,60,5,90,2023-02-26,1
21,2023-01-17,2023-03-19,1328,25,0,61,2023-02-23,0
22,2023-01-28,2023-04-03,2861,39,2,65,2023-02-28,0
23,2023-01-16,2023-03-19,1511,28,7,62,2023-02-27,1
24,2023-01-17,2023-03-01,1957,33,3,43,2023-02-13,1
25,2023-01-04,2023-01-16,2212,19,1,12,2023-01-04,1
26,2023-01-11,2023-02-09,2519,38,0,29,2023-02-09,0
27,2023-01-27,2023-04-19,1775,54,3,82,2023-02-12,0
28,2023-01-29,2023-03-05,2412,60,7,35,2023-02-12,0
29,2023-01-07,2023-01-19,2269,36,2,12,2023-01-14,1
30,2023-01-23,2023-03-05,2036,33,4,41,2023-01-26,0
